

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
  5509   00433C                     l6667:
  5510   00433C  0608               	decf	memcpy@n^0,f,c
  5511   00433E  A0D8               	btfss	status,0,c
  5512   004340  0609               	decf	(memcpy@n+1)^0,f,c
  5513   004342  2808               	incf	memcpy@n^0,w,c
  5514   004344  E106               	bnz	u4961
  5515   004346  2809               	incf	(memcpy@n+1)^0,w,c
  5516   004348  A4D8               	btfss	status,2,c
  5517   00434A  EFA9  F021         	goto	u4961
  5518   00434E  EFAB  F021         	goto	u4960
  5519   004352                     u4961:
  5520   004352  EF8E  F021         	goto	l6659
  5521   004356                     u4960:
  5522   004356  0012               	return		;funcret
  5523   004358                     __end_of_memcpy:
  5524                           	callstack 0
  5525                           
  5526 ;; *************** function _labs *****************
  5527 ;; Defined at:
  5528 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\labs.c"
  5529 ;; Parameters:    Size  Location     Type
  5530 ;;  a               4    3[COMRAM] long 
  5531 ;; Auto vars:     Size  Location     Type
  5532 ;;		None
  5533 ;; Return value:  Size  Location     Type
  5534 ;;                  4    3[COMRAM] long 
  5535 ;; Registers used:
  5536 ;;		wreg, status,2, status,0
  5537 ;; Tracked objects:
  5538 ;;		On entry : 0/0
  5539 ;;		On exit  : 0/0
  5540 ;;		Unchanged: 0/0
  5541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5542 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5544 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5545 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5546 ;;Total ram usage:        8 bytes
  5547 ;; Hardware stack levels used: 1
  5548 ;; Hardware stack levels required when called: 4
  5549 ;; This function calls:
  5550 ;;		Nothing
  5551 ;; This function is called by:
  5552 ;;		_efgtoa
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556                           	psect	text23
  5557   004190                     __ptext23:
  5558                           	callstack 0
  5559   004190                     _labs:
  5560                           	callstack 21
  5561   004190  BE07               	btfsc	(labs@a+3)^0,7,c
  5562   004192  EFD7  F020         	goto	u4850
  5563   004196  5007               	movf	(labs@a+3)^0,w,c
  5564   004198  1006               	iorwf	(labs@a+2)^0,w,c
  5565   00419A  1005               	iorwf	(labs@a+1)^0,w,c
  5566   00419C  E106               	bnz	u4851
  5567   00419E  0404               	decf	labs@a^0,w,c
  5568   0041A0  B0D8               	btfsc	status,0,c
  5569   0041A2  EFD5  F020         	goto	u4851
  5570   0041A6  EFD7  F020         	goto	u4850
  5571   0041AA                     u4851:
  5572   0041AA  EFF2  F020         	goto	l2166
  5573   0041AE                     u4850:
  5574   0041AE  C004  F008         	movff	labs@a,??_labs
  5575   0041B2  C005  F009         	movff	labs@a+1,??_labs+1
  5576   0041B6  C006  F00A         	movff	labs@a+2,??_labs+2
  5577   0041BA  C007  F00B         	movff	labs@a+3,??_labs+3
  5578   0041BE  1E08               	comf	??_labs^0,f,c
  5579   0041C0  1E09               	comf	(??_labs+1)^0,f,c
  5580   0041C2  1E0A               	comf	(??_labs+2)^0,f,c
  5581   0041C4  1E0B               	comf	(??_labs+3)^0,f,c
  5582   0041C6  2A08               	incf	??_labs^0,f,c
  5583   0041C8  0E00               	movlw	0
  5584   0041CA  2209               	addwfc	(??_labs+1)^0,f,c
  5585   0041CC  220A               	addwfc	(??_labs+2)^0,f,c
  5586   0041CE  220B               	addwfc	(??_labs+3)^0,f,c
  5587   0041D0  C008  F004         	movff	??_labs,?_labs
  5588   0041D4  C009  F005         	movff	??_labs+1,?_labs+1
  5589   0041D8  C00A  F006         	movff	??_labs+2,?_labs+2
  5590   0041DC  C00B  F007         	movff	??_labs+3,?_labs+3
  5591   0041E0  EFFA  F020         	goto	l2169
  5592   0041E4                     l2166:
  5593   0041E4  C004  F004         	movff	labs@a,?_labs
  5594   0041E8  C005  F005         	movff	labs@a+1,?_labs+1
  5595   0041EC  C006  F006         	movff	labs@a+2,?_labs+2
  5596   0041F0  C007  F007         	movff	labs@a+3,?_labs+3
  5597   0041F4                     l2169:
  5598   0041F4  0012               	return		;funcret
  5599   0041F6                     __end_of_labs:
  5600                           	callstack 0
  5601                           
  5602 ;; *************** function _floorf *****************
  5603 ;; Defined at:
  5604 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\floorf.c"
  5605 ;; Parameters:    Size  Location     Type
  5606 ;;  x               4   13[BANK0 ] float 
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;  u               4   23[BANK0 ] struct .
  5609 ;;  m               4   17[BANK0 ] unsigned long 
  5610 ;;  e               2   21[BANK0 ] int 
  5611 ;; Return value:  Size  Location     Type
  5612 ;;                  4   13[BANK0 ] float 
  5613 ;; Registers used:
  5614 ;;		wreg, status,2, status,0
  5615 ;; Tracked objects:
  5616 ;;		On entry : 0/0
  5617 ;;		On exit  : 0/0
  5618 ;;		Unchanged: 0/0
  5619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5620 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5621 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5622 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5623 ;;      Totals:         6      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5624 ;;Total ram usage:       20 bytes
  5625 ;; Hardware stack levels used: 1
  5626 ;; Hardware stack levels required when called: 4
  5627 ;; This function calls:
  5628 ;;		Nothing
  5629 ;; This function is called by:
  5630 ;;		_efgtoa
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           	psect	text24
  5635   002D22                     __ptext24:
  5636                           	callstack 0
  5637   002D22                     _floorf:
  5638                           	callstack 21
  5639   002D22  C0D7  F077         	movff	floorf@F526,floorf@u
  5640   002D26  C0D8  F078         	movff	floorf@F526+1,floorf@u+1
  5641   002D2A  C0D9  F079         	movff	floorf@F526+2,floorf@u+2
  5642   002D2E  C0DA  F07A         	movff	floorf@F526+3,floorf@u+3
  5643   002D32  C06D  F077         	movff	floorf@x,floorf@u
  5644   002D36  C06E  F078         	movff	floorf@x+1,floorf@u+1
  5645   002D3A  C06F  F079         	movff	floorf@x+2,floorf@u+2
  5646   002D3E  C070  F07A         	movff	floorf@x+3,floorf@u+3
  5647   002D42  0E81               	movlw	129
  5648   002D44  6E4F               	movwf	??_floorf^0,c
  5649   002D46  0EFF               	movlw	255
  5650   002D48  6E50               	movwf	(??_floorf+1)^0,c
  5651   002D4A  C077  F051         	movff	floorf@u,??_floorf+2
  5652   002D4E  C078  F052         	movff	floorf@u+1,??_floorf+3
  5653   002D52  C079  F053         	movff	floorf@u+2,??_floorf+4
  5654   002D56  C07A  F054         	movff	floorf@u+3,??_floorf+5
  5655   002D5A  0E18               	movlw	24
  5656   002D5C  EFB5  F016         	goto	u7230
  5657   002D60                     u7235:
  5658   002D60  90D8               	bcf	status,0,c
  5659   002D62  3254               	rrcf	(??_floorf+5)^0,f,c
  5660   002D64  3253               	rrcf	(??_floorf+4)^0,f,c
  5661   002D66  3252               	rrcf	(??_floorf+3)^0,f,c
  5662   002D68  3251               	rrcf	(??_floorf+2)^0,f,c
  5663   002D6A                     u7230:
  5664   002D6A  2EE8               	decfsz	wreg,f,c
  5665   002D6C  EFB0  F016         	goto	u7235
  5666   002D70  5051               	movf	(??_floorf+2)^0,w,c
  5667   002D72  244F               	addwf	??_floorf^0,w,c
  5668   002D74  0100               	movlb	0	; () banked
  5669   002D76  6F75               	movwf	floorf@e& (0+255),b
  5670   002D78  0E00               	movlw	0
  5671   002D7A  2050               	addwfc	(??_floorf+1)^0,w,c
  5672   002D7C  6F76               	movwf	(floorf@e+1)& (0+255),b
  5673   002D7E  BF76               	btfsc	(floorf@e+1)& (0+255),7,b
  5674   002D80  EFCB  F016         	goto	u7241
  5675   002D84  5176               	movf	(floorf@e+1)& (0+255),w,b
  5676   002D86  E109               	bnz	u7240
  5677   002D88  0E17               	movlw	23
  5678   002D8A  5D75               	subwf	floorf@e& (0+255),w,b
  5679   002D8C  A0D8               	btfss	status,0,c
  5680   002D8E  EFCB  F016         	goto	u7241
  5681   002D92  EFCD  F016         	goto	u7240
  5682   002D96                     u7241:
  5683   002D96  EFD7  F016         	goto	l9259
  5684   002D9A                     u7240:
  5685   002D9A                     l9257:
  5686                           
  5687                           ; BSR set to: 0
  5688   002D9A  C06D  F06D         	movff	floorf@x,?_floorf
  5689   002D9E  C06E  F06E         	movff	floorf@x+1,?_floorf+1
  5690   002DA2  C06F  F06F         	movff	floorf@x+2,?_floorf+2
  5691   002DA6  C070  F070         	movff	floorf@x+3,?_floorf+3
  5692   002DAA  EF9B  F017         	goto	l2155
  5693   002DAE                     l9259:
  5694                           
  5695                           ; BSR set to: 0
  5696   002DAE  BF76               	btfsc	(floorf@e+1)& (0+255),7,b
  5697   002DB0  EFDC  F016         	goto	u7251
  5698   002DB4  EFDE  F016         	goto	u7250
  5699   002DB8                     u7251:
  5700   002DB8  EF4F  F017         	goto	l9269
  5701   002DBC                     u7250:
  5702   002DBC                     
  5703                           ; BSR set to: 0
  5704   002DBC  C075  F04F         	movff	floorf@e,??_floorf
  5705   002DC0  0EFF               	movlw	255
  5706   002DC2  6E50               	movwf	(??_floorf+1)^0,c
  5707   002DC4  0EFF               	movlw	255
  5708   002DC6  6E51               	movwf	(??_floorf+2)^0,c
  5709   002DC8  0E7F               	movlw	127
  5710   002DCA  6E52               	movwf	(??_floorf+3)^0,c
  5711   002DCC  0E00               	movlw	0
  5712   002DCE  6E53               	movwf	(??_floorf+4)^0,c
  5713   002DD0                     u7265:
  5714   002DD0  664F               	tstfsz	??_floorf^0,c
  5715   002DD2  EFED  F016         	goto	u7266
  5716   002DD6  EFF5  F016         	goto	u7267
  5717   002DDA                     u7266:
  5718   002DDA  3453               	rlcf	(??_floorf+4)^0,w,c
  5719   002DDC  3253               	rrcf	(??_floorf+4)^0,f,c
  5720   002DDE  3252               	rrcf	(??_floorf+3)^0,f,c
  5721   002DE0  3251               	rrcf	(??_floorf+2)^0,f,c
  5722   002DE2  3250               	rrcf	(??_floorf+1)^0,f,c
  5723   002DE4  2E4F               	decfsz	??_floorf^0,f,c
  5724   002DE6  EFE8  F016         	goto	u7265
  5725   002DEA                     u7267:
  5726   002DEA  C050  F071         	movff	??_floorf+1,floorf@m
  5727   002DEE  C051  F072         	movff	??_floorf+2,floorf@m+1
  5728   002DF2  C052  F073         	movff	??_floorf+3,floorf@m+2
  5729   002DF6  C053  F074         	movff	??_floorf+4,floorf@m+3
  5730   002DFA  0100               	movlb	0	; () banked
  5731   002DFC  5171               	movf	floorf@m& (0+255),w,b
  5732   002DFE  1577               	andwf	floorf@u& (0+255),w,b
  5733   002E00  6E4F               	movwf	??_floorf^0,c
  5734   002E02  5172               	movf	(floorf@m+1)& (0+255),w,b
  5735   002E04  1578               	andwf	(floorf@u+1)& (0+255),w,b
  5736   002E06  6E50               	movwf	(??_floorf+1)^0,c
  5737   002E08  5173               	movf	(floorf@m+2)& (0+255),w,b
  5738   002E0A  1579               	andwf	(floorf@u+2)& (0+255),w,b
  5739   002E0C  6E51               	movwf	(??_floorf+2)^0,c
  5740   002E0E  5174               	movf	(floorf@m+3)& (0+255),w,b
  5741   002E10  157A               	andwf	(floorf@u+3)& (0+255),w,b
  5742   002E12  6E52               	movwf	(??_floorf+3)^0,c
  5743   002E14  504F               	movf	??_floorf^0,w,c
  5744   002E16  1050               	iorwf	(??_floorf+1)^0,w,c
  5745   002E18  1051               	iorwf	(??_floorf+2)^0,w,c
  5746   002E1A  1052               	iorwf	(??_floorf+3)^0,w,c
  5747   002E1C  A4D8               	btfss	status,2,c
  5748   002E1E  EF13  F017         	goto	u7271
  5749   002E22  EF15  F017         	goto	u7270
  5750   002E26                     u7271:
  5751   002E26  EF17  F017         	goto	l9265
  5752   002E2A                     u7270:
  5753   002E2A  EFCD  F016         	goto	l9257
  5754   002E2E                     l9265:
  5755                           
  5756                           ; BSR set to: 0
  5757   002E2E  C077  F04F         	movff	floorf@u,??_floorf
  5758   002E32  C078  F050         	movff	floorf@u+1,??_floorf+1
  5759   002E36  C079  F051         	movff	floorf@u+2,??_floorf+2
  5760   002E3A  C07A  F052         	movff	floorf@u+3,??_floorf+3
  5761   002E3E  0E20               	movlw	32
  5762   002E40  EF27  F017         	goto	u7280
  5763   002E44                     u7285:
  5764   002E44  90D8               	bcf	status,0,c
  5765   002E46  3252               	rrcf	(??_floorf+3)^0,f,c
  5766   002E48  3251               	rrcf	(??_floorf+2)^0,f,c
  5767   002E4A  3250               	rrcf	(??_floorf+1)^0,f,c
  5768   002E4C  324F               	rrcf	??_floorf^0,f,c
  5769   002E4E                     u7280:
  5770   002E4E  2EE8               	decfsz	wreg,f,c
  5771   002E50  EF22  F017         	goto	u7285
  5772   002E54  504F               	movf	??_floorf^0,w,c
  5773   002E56  1050               	iorwf	(??_floorf+1)^0,w,c
  5774   002E58  1051               	iorwf	(??_floorf+2)^0,w,c
  5775   002E5A  1052               	iorwf	(??_floorf+3)^0,w,c
  5776   002E5C  B4D8               	btfsc	status,2,c
  5777   002E5E  EF33  F017         	goto	u7291
  5778   002E62  EF35  F017         	goto	u7290
  5779   002E66                     u7291:
  5780   002E66  EF3D  F017         	goto	l2158
  5781   002E6A                     u7290:
  5782   002E6A                     
  5783                           ; BSR set to: 0
  5784   002E6A  5171               	movf	floorf@m& (0+255),w,b
  5785   002E6C  2777               	addwf	floorf@u& (0+255),f,b
  5786   002E6E  5172               	movf	(floorf@m+1)& (0+255),w,b
  5787   002E70  2378               	addwfc	(floorf@u+1)& (0+255),f,b
  5788   002E72  5173               	movf	(floorf@m+2)& (0+255),w,b
  5789   002E74  2379               	addwfc	(floorf@u+2)& (0+255),f,b
  5790   002E76  5174               	movf	(floorf@m+3)& (0+255),w,b
  5791   002E78  237A               	addwfc	(floorf@u+3)& (0+255),f,b
  5792   002E7A                     l2158:
  5793                           
  5794                           ; BSR set to: 0
  5795   002E7A  1D71               	comf	floorf@m& (0+255),w,b
  5796   002E7C  6E4F               	movwf	??_floorf^0,c
  5797   002E7E  1D72               	comf	(floorf@m+1)& (0+255),w,b
  5798   002E80  6E50               	movwf	(??_floorf+1)^0,c
  5799   002E82  1D73               	comf	(floorf@m+2)& (0+255),w,b
  5800   002E84  6E51               	movwf	(??_floorf+2)^0,c
  5801   002E86  1D74               	comf	(floorf@m+3)& (0+255),w,b
  5802   002E88  6E52               	movwf	(??_floorf+3)^0,c
  5803   002E8A  504F               	movf	??_floorf^0,w,c
  5804   002E8C  1777               	andwf	floorf@u& (0+255),f,b
  5805   002E8E  5050               	movf	(??_floorf+1)^0,w,c
  5806   002E90  1778               	andwf	(floorf@u+1)& (0+255),f,b
  5807   002E92  5051               	movf	(??_floorf+2)^0,w,c
  5808   002E94  1779               	andwf	(floorf@u+2)& (0+255),f,b
  5809   002E96  5052               	movf	(??_floorf+3)^0,w,c
  5810   002E98  177A               	andwf	(floorf@u+3)& (0+255),f,b
  5811   002E9A  EF93  F017         	goto	l9277
  5812   002E9E                     l9269:
  5813                           
  5814                           ; BSR set to: 0
  5815   002E9E  C077  F04F         	movff	floorf@u,??_floorf
  5816   002EA2  C078  F050         	movff	floorf@u+1,??_floorf+1
  5817   002EA6  C079  F051         	movff	floorf@u+2,??_floorf+2
  5818   002EAA  C07A  F052         	movff	floorf@u+3,??_floorf+3
  5819   002EAE  0E20               	movlw	32
  5820   002EB0  EF5F  F017         	goto	u7300
  5821   002EB4                     u7305:
  5822   002EB4  90D8               	bcf	status,0,c
  5823   002EB6  3252               	rrcf	(??_floorf+3)^0,f,c
  5824   002EB8  3251               	rrcf	(??_floorf+2)^0,f,c
  5825   002EBA  3250               	rrcf	(??_floorf+1)^0,f,c
  5826   002EBC  324F               	rrcf	??_floorf^0,f,c
  5827   002EBE                     u7300:
  5828   002EBE  2EE8               	decfsz	wreg,f,c
  5829   002EC0  EF5A  F017         	goto	u7305
  5830   002EC4  504F               	movf	??_floorf^0,w,c
  5831   002EC6  1050               	iorwf	(??_floorf+1)^0,w,c
  5832   002EC8  1051               	iorwf	(??_floorf+2)^0,w,c
  5833   002ECA  1052               	iorwf	(??_floorf+3)^0,w,c
  5834   002ECC  A4D8               	btfss	status,2,c
  5835   002ECE  EF6B  F017         	goto	u7311
  5836   002ED2  EF6D  F017         	goto	u7310
  5837   002ED6                     u7311:
  5838   002ED6  EF77  F017         	goto	l9273
  5839   002EDA                     u7310:
  5840   002EDA                     
  5841                           ; BSR set to: 0
  5842   002EDA  0E00               	movlw	0
  5843   002EDC  6F77               	movwf	floorf@u& (0+255),b
  5844   002EDE  0E00               	movlw	0
  5845   002EE0  6F78               	movwf	(floorf@u+1)& (0+255),b
  5846   002EE2  0E00               	movlw	0
  5847   002EE4  6F79               	movwf	(floorf@u+2)& (0+255),b
  5848   002EE6  0E00               	movlw	0
  5849   002EE8  6F7A               	movwf	(floorf@u+3)& (0+255),b
  5850   002EEA  EF93  F017         	goto	l9277
  5851   002EEE                     l9273:
  5852                           
  5853                           ; BSR set to: 0
  5854   002EEE  90D8               	bcf	status,0,c
  5855   002EF0  3577               	rlcf	floorf@u& (0+255),w,b
  5856   002EF2  6E4F               	movwf	??_floorf^0,c
  5857   002EF4  3578               	rlcf	(floorf@u+1)& (0+255),w,b
  5858   002EF6  6E50               	movwf	(??_floorf+1)^0,c
  5859   002EF8  3579               	rlcf	(floorf@u+2)& (0+255),w,b
  5860   002EFA  6E51               	movwf	(??_floorf+2)^0,c
  5861   002EFC  357A               	rlcf	(floorf@u+3)& (0+255),w,b
  5862   002EFE  6E52               	movwf	(??_floorf+3)^0,c
  5863   002F00  504F               	movf	??_floorf^0,w,c
  5864   002F02  1050               	iorwf	(??_floorf+1)^0,w,c
  5865   002F04  1051               	iorwf	(??_floorf+2)^0,w,c
  5866   002F06  1052               	iorwf	(??_floorf+3)^0,w,c
  5867   002F08  B4D8               	btfsc	status,2,c
  5868   002F0A  EF89  F017         	goto	u7321
  5869   002F0E  EF8B  F017         	goto	u7320
  5870   002F12                     u7321:
  5871   002F12  EF93  F017         	goto	l9277
  5872   002F16                     u7320:
  5873   002F16                     
  5874                           ; BSR set to: 0
  5875   002F16  0E00               	movlw	0
  5876   002F18  6F77               	movwf	floorf@u& (0+255),b
  5877   002F1A  0E00               	movlw	0
  5878   002F1C  6F78               	movwf	(floorf@u+1)& (0+255),b
  5879   002F1E  0E80               	movlw	128
  5880   002F20  6F79               	movwf	(floorf@u+2)& (0+255),b
  5881   002F22  0EBF               	movlw	191
  5882   002F24  6F7A               	movwf	(floorf@u+3)& (0+255),b
  5883   002F26                     l9277:
  5884                           
  5885                           ; BSR set to: 0
  5886   002F26  C077  F06D         	movff	floorf@u,?_floorf
  5887   002F2A  C078  F06E         	movff	floorf@u+1,?_floorf+1
  5888   002F2E  C079  F06F         	movff	floorf@u+2,?_floorf+2
  5889   002F32  C07A  F070         	movff	floorf@u+3,?_floorf+3
  5890   002F36                     l2155:
  5891                           
  5892                           ; BSR set to: 0
  5893   002F36  0012               	return		;funcret
  5894   002F38                     __end_of_floorf:
  5895                           	callstack 0
  5896                           
  5897 ;; *************** function ___fpclassifyf *****************
  5898 ;; Defined at:
  5899 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__fpclassifyf.c"
  5900 ;; Parameters:    Size  Location     Type
  5901 ;;  x               4    3[COMRAM] float 
  5902 ;; Auto vars:     Size  Location     Type
  5903 ;;  u               4   13[COMRAM] struct .
  5904 ;;  e               2   11[COMRAM] int 
  5905 ;; Return value:  Size  Location     Type
  5906 ;;                  2    3[COMRAM] int 
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0
  5909 ;; Tracked objects:
  5910 ;;		On entry : 0/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5914 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5915 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5916 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5917 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5918 ;;Total ram usage:       14 bytes
  5919 ;; Hardware stack levels used: 1
  5920 ;; Hardware stack levels required when called: 4
  5921 ;; This function calls:
  5922 ;;		Nothing
  5923 ;; This function is called by:
  5924 ;;		_efgtoa
  5925 ;; This function uses a non-reentrant model
  5926 ;;
  5927                           
  5928                           	psect	text25
  5929   0035DA                     __ptext25:
  5930                           	callstack 0
  5931   0035DA                     ___fpclassifyf:
  5932                           	callstack 21
  5933   0035DA  C0DB  F00E         	movff	___fpclassifyf@F465,___fpclassifyf@u
  5934   0035DE  C0DC  F00F         	movff	___fpclassifyf@F465+1,___fpclassifyf@u+1
  5935   0035E2  C0DD  F010         	movff	___fpclassifyf@F465+2,___fpclassifyf@u+2
  5936   0035E6  C0DE  F011         	movff	___fpclassifyf@F465+3,___fpclassifyf@u+3
  5937   0035EA  C004  F00E         	movff	___fpclassifyf@x,___fpclassifyf@u
  5938   0035EE  C005  F00F         	movff	___fpclassifyf@x+1,___fpclassifyf@u+1
  5939   0035F2  C006  F010         	movff	___fpclassifyf@x+2,___fpclassifyf@u+2
  5940   0035F6  C007  F011         	movff	___fpclassifyf@x+3,___fpclassifyf@u+3
  5941   0035FA  C00E  F008         	movff	___fpclassifyf@u,??___fpclassifyf
  5942   0035FE  C00F  F009         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
  5943   003602  C010  F00A         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
  5944   003606  C011  F00B         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
  5945   00360A  0E18               	movlw	24
  5946   00360C  EF0D  F01B         	goto	u4770
  5947   003610                     u4775:
  5948   003610  90D8               	bcf	status,0,c
  5949   003612  320B               	rrcf	(??___fpclassifyf+3)^0,f,c
  5950   003614  320A               	rrcf	(??___fpclassifyf+2)^0,f,c
  5951   003616  3209               	rrcf	(??___fpclassifyf+1)^0,f,c
  5952   003618  3208               	rrcf	??___fpclassifyf^0,f,c
  5953   00361A                     u4770:
  5954   00361A  2EE8               	decfsz	wreg,f,c
  5955   00361C  EF08  F01B         	goto	u4775
  5956   003620  5008               	movf	??___fpclassifyf^0,w,c
  5957   003622  6E0C               	movwf	___fpclassifyf@e^0,c
  5958   003624  6A0D               	clrf	(___fpclassifyf@e+1)^0,c
  5959   003626  500C               	movf	___fpclassifyf@e^0,w,c
  5960   003628  100D               	iorwf	(___fpclassifyf@e+1)^0,w,c
  5961   00362A  A4D8               	btfss	status,2,c
  5962   00362C  EF1A  F01B         	goto	u4781
  5963   003630  EF1C  F01B         	goto	u4780
  5964   003634                     u4781:
  5965   003634  EF3C  F01B         	goto	l6611
  5966   003638                     u4780:
  5967   003638  90D8               	bcf	status,0,c
  5968   00363A  340E               	rlcf	___fpclassifyf@u^0,w,c
  5969   00363C  6E08               	movwf	??___fpclassifyf^0,c
  5970   00363E  340F               	rlcf	(___fpclassifyf@u+1)^0,w,c
  5971   003640  6E09               	movwf	(??___fpclassifyf+1)^0,c
  5972   003642  3410               	rlcf	(___fpclassifyf@u+2)^0,w,c
  5973   003644  6E0A               	movwf	(??___fpclassifyf+2)^0,c
  5974   003646  3411               	rlcf	(___fpclassifyf@u+3)^0,w,c
  5975   003648  6E0B               	movwf	(??___fpclassifyf+3)^0,c
  5976   00364A  5008               	movf	??___fpclassifyf^0,w,c
  5977   00364C  1009               	iorwf	(??___fpclassifyf+1)^0,w,c
  5978   00364E  100A               	iorwf	(??___fpclassifyf+2)^0,w,c
  5979   003650  100B               	iorwf	(??___fpclassifyf+3)^0,w,c
  5980   003652  A4D8               	btfss	status,2,c
  5981   003654  EF2E  F01B         	goto	u4791
  5982   003658  EF30  F01B         	goto	u4790
  5983   00365C                     u4791:
  5984   00365C  EF36  F01B         	goto	l6607
  5985   003660                     u4790:
  5986   003660  0E00               	movlw	0
  5987   003662  6E05               	movwf	(?___fpclassifyf+1)^0,c
  5988   003664  0E02               	movlw	2
  5989   003666  6E04               	movwf	?___fpclassifyf^0,c
  5990   003668  EF6B  F01B         	goto	l2141
  5991   00366C                     l6607:
  5992   00366C  0E00               	movlw	0
  5993   00366E  6E05               	movwf	(?___fpclassifyf+1)^0,c
  5994   003670  0E03               	movlw	3
  5995   003672  6E04               	movwf	?___fpclassifyf^0,c
  5996   003674  EF6B  F01B         	goto	l2141
  5997   003678                     l6611:
  5998   003678  280C               	incf	___fpclassifyf@e^0,w,c
  5999   00367A  100D               	iorwf	(___fpclassifyf@e+1)^0,w,c
  6000   00367C  A4D8               	btfss	status,2,c
  6001   00367E  EF43  F01B         	goto	u4801
  6002   003682  EF45  F01B         	goto	u4800
  6003   003686                     u4801:
  6004   003686  EF67  F01B         	goto	l6617
  6005   00368A                     u4800:
  6006   00368A  C00E  F008         	movff	___fpclassifyf@u,??___fpclassifyf
  6007   00368E  C00F  F009         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
  6008   003692  C010  F00A         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
  6009   003696  C011  F00B         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
  6010   00369A  0E09               	movlw	9
  6011   00369C                     u4815:
  6012   00369C  90D8               	bcf	status,0,c
  6013   00369E  3608               	rlcf	??___fpclassifyf^0,f,c
  6014   0036A0  3609               	rlcf	(??___fpclassifyf+1)^0,f,c
  6015   0036A2  360A               	rlcf	(??___fpclassifyf+2)^0,f,c
  6016   0036A4  360B               	rlcf	(??___fpclassifyf+3)^0,f,c
  6017   0036A6  2EE8               	decfsz	wreg,f,c
  6018   0036A8  EF4E  F01B         	goto	u4815
  6019   0036AC  5008               	movf	??___fpclassifyf^0,w,c
  6020   0036AE  1009               	iorwf	(??___fpclassifyf+1)^0,w,c
  6021   0036B0  100A               	iorwf	(??___fpclassifyf+2)^0,w,c
  6022   0036B2  100B               	iorwf	(??___fpclassifyf+3)^0,w,c
  6023   0036B4  B4D8               	btfsc	status,2,c
  6024   0036B6  EF5F  F01B         	goto	u4821
  6025   0036BA  EF62  F01B         	goto	u4820
  6026   0036BE                     u4821:
  6027   0036BE  0E01               	movlw	1
  6028   0036C0  EF63  F01B         	goto	u4830
  6029   0036C4                     u4820:
  6030   0036C4  0E00               	movlw	0
  6031   0036C6                     u4830:
  6032   0036C6  6E04               	movwf	?___fpclassifyf^0,c
  6033   0036C8  6A05               	clrf	(?___fpclassifyf+1)^0,c
  6034   0036CA  EF6B  F01B         	goto	l2141
  6035   0036CE                     l6617:
  6036   0036CE  0E00               	movlw	0
  6037   0036D0  6E05               	movwf	(?___fpclassifyf+1)^0,c
  6038   0036D2  0E04               	movlw	4
